idcourse,LINKEDIN,PLATAFORMA,TITULO,AÑO,AREA,Marketing,SPSS,EXCEL,TABLEAU,POWERBI,SQL,R,PYTHON,IA ML,Cloud MLOps
1,,ESIC ,‘Análisis avanzado Gestión info estratégica y táctica de clientes’,2004,Business intelligence,,1,,,,,,,,
2,,Instituto Universitario Estadística,‘Análisis de Datos y su Modelización’ ,1996,Modelling,,1,,,,,,,1,
3,,Fundación Confemetal ,‘Bases de datos relacionales: SQL Server’,2006,Exploration analysis,,,,,,1,,,,
4,,Univ. Murcia (MiriadaX) ,‘Big Data: valor añadido para el negocio’,2016,Business intelligence,1,,,,,,,,,
5,XX,U. Oberta Catalunya (MiriadaX) ,‘Big Data’,2016,Business intelligence,1,,,,,,,,,
6,XX,U. Oberta Catalunya (MiriadaX) ,‘Business Intelligence’,2016,Business intelligence,1,,,,,,,,,
7,,Duke University (Coursera) ,‘Business metrics for data-driven companies’,2015,Business intelligence,,,1,,,,,,,
8,,ESIC,‘Customer Relationship Management’ ,2005,Business intelligence,1,,,,,,,,,
9,XX,Duke University (Coursera),‘Data analysis and statistical inference with R’,2015,Exploration analysis,,,,,,,1,,,
10,XX,Johns Hopkins Univ. (Coursera),‘Data Scientist’s Toolbox’ ,2015,Exploration analysis,,,,,,,1,,,
11,XX,Duke University (Coursera) ,‘Data visualization and communication with Tableau’,2015,Visualization,,,,1,,,,,,
12,,ESIC,‘Dirección y Gestión info de proyectos’,2004,Business intelligence,1,,,,,,,,,
13,,Facultad Univ. de Estadística ,‘Informática estadística para profesionales’,1997,Modelling,,1,,,,,,,,
14,XX,Duke University (Coursera) ,‘Managing Big Data with MySQL’,2016,Exploration analysis,,,,,,1,,,,
15,,Duke University (Coursera),‘Mastering data analysis in Excel’,2015,Exploration analysis,,,1,,,,,,,
16,,Confemetal ,‘Programación avanzada Access: Basic y SQL’,2002,Exploration analysis,,,,,,1,,,,
17,,Institución Profesional Salesiana ,‘Programación bases de datos relacionales con MySQL’ ,2012,Exploration analysis,,,,,,1,,,,
18,,Institución Profesional Salesiana ,‘Programación lenguajes orientados a objetos: C++’ ,2012,Code lab,,,,,,1,,,,
19,XX,Datacamp (624 exercises),"‘R: functions, importing, cleaning & data manipulation ",2016,Exploration analysis,,,,,,,1,,,
20,,Estudios Estadísticos,‘Segmentación de mercados y tipologías de clientes’ ,1998,Business intelligence,1,,,,,,,,,
21,,SPSS,‘SPSS: nuevas funcionalidades’ ,2006,Modelling,,1,,,,,,,,
22,,ESIC,‘Técnico en Investigación de Mercados y Planes de Viabilidad’,1996,Business intelligence,1,,,,,,,,,
23,,Inst. Mad. Formación,‘Técnico Seguridad y Protección Datos. Auditoría Informática’ ,1997,Business intelligence,1,,,,,,,,,
24,XX,MIT,‘The analytics edge’,2016,Business intelligence,,,1,1,,,,,,
25,,Miriadax,2/4 - 8/5 Gamificación,2020,Business intelligence,1,,,,,,,,,
26,,Miriadax,8/4 - 8/5 Creatividad lateral,2020,Visualization,1,,,,,,,,,
27,,Linkedin,"Advance Your Skills as an R Expert  Aptitudes: Visualización de datos, R Shiny ",2020,Visualization,,,,,,,1,,,
28,SS,Linkedin,Advanced Microsoft Power BI ,2020,Exploration analysis,,,,,1,,,,,
29,,Linkedin,Advanced NoSQL for Data Science ,2017,Exploration analysis,,,,,,1,,,,
30,SS,Linkedin,Advanced SQL for Data Scientists ,2017,Exploration analysis,,,,,,1,,,,
31,,Linkedin,Aprende big data: Análisis de datos ,2020,Exploration analysis,,,,,1,,,,,
32,,Linkedin,Aprende big data: Visualización de datos ,2020,Visualization,,,,,1,,,,,
33,,Linkedin,Aprende MongoDB: Bases de datos NoSQL ,2020,Exploration analysis,,,,,,1,,,,
34,SS,Linkedin,Big Data Analytics with Hadoop and Apache Spark ,2020,Exploration analysis,,,,,,,,1,,
35,,Linkedin,Big Data Foundations: Techniques and Concepts ,2017,Business intelligence,1,,,,,,,,,
36,,Linkedin,Business Analytics: Data Reduction Techniques Using Excel and R ,2020,Exploration analysis,,,,,,,1,,,
37,,Linkedin,Cleaning Bad Data in R ,2020,Data cleaning,,,,,,,1,,,
38,,Datacamp,cleaning data,2016,Data cleaning,,,,,,,1,,,
39,,Cisco,Cognos y Report building,2001,Business intelligence,,,1,,,,,,,
40,SS,Linkedin,Creating Interactive Presentations with Shiny and R ,2017,Visualization,,,,,,,1,,,
41,,Linkedin,Customer Insights and Consumer Analytics for Organizations: Tools and Analysis ,2020,Exploration analysis,1,,,,,,,,,
42,,Linkedin,D3.js Essential Training for Data Scientists ,2017,Visualization,1,,,,,,,,,
43,,Udacity,Data Analysis with R (3),2015,Exploration analysis,,,,,,,1,,,
44,SS,Datacamp,Data manipulation with dplyr,2017,Exploration analysis,,,,,,,1,,,
45,XX,Linkedin,Data Science Foundations: Data Mining ,2017,Modelling,,,1,,,,,,,
46,,Linkedin,Data Science Foundations: Fundamentals,2017,Business intelligence,1,,,,,,,,,
47,,Linkedin,Data Science on Google Cloud Platform: Predictive Analytics ,2020,Exploration analysis,1,,,,,,,,,
48,,UDACITY,Data scientist advanced,2020,Modelling,,,,,,,,1,,
49,SS,Linkedin,Data scientist: Azure ML y Power BI para minería de datos esencial ,2020,Exploration analysis,,,,,1,,,,,
50,,Linkedin,Data Visualization for Data Analysts ,2020,Visualization,,,,1,,,,,,
51,,Linkedin,Data Visualization for Marketers,2020,Visualization,,,,1,,,,,,
52,,Datacamp,Data visualization ggplot2,2016,Visualization,,,,,,,1,,,
53,SS,Linkedin,Data Visualization in R with ggplot2 ,2020,Visualization,,,,,,,1,,,
54,SS,Linkedin,Data Wrangling in R ,2020,Data cleaning,,,,,,,1,,,
55,,UDACITY,data-structures-and-algorithms-nanodegree,2020,Modelling,,,,,,,,1,,
56,,Linkedin,Design Thinking: Understanding the Process ,2017,Visualization,1,,,,,,,,,
57,,ESIC,Especialista en logística empresarial',1997,Exploration analysis,1,,,,,,,,,
58,,Facultad Univ. de Estadística ,Estadística y medios de comunicación',1997,Business intelligence,1,,,,,,,,,
59,,Duke University (Coursera),Excel a MySQL: tec analíticas negocios,2016,Exploration analysis,,,,,,1,,,,
60,SS,Linkedin,Excel Business Intelligence 3: Power Pivot y DAX ,2020,Exploration analysis,,,1,,,,,,,
61,,Datacamp,Importing  data,2016,Exploration analysis,,,,,,,1,,,
62,,Linkedin,Integrating Tableau and R for Data Science ,2019,Visualization,,,,1,,,,,,
63,,Coursera - Johns Hopkins,Intensivo Data Science,2015,Modelling,,,,,,,1,,,
64,,Udacity,Intro to Descriptive Statistics (1),2015,Exploration analysis,,,,,,,1,,,
65,,Udacity,Intro to Inferential Statistics (2),2016,Exploration analysis,,,,,,,1,,,
66,SS,Datacamp,Joining Data with dplyr,2017,Exploration analysis,,,,,,,1,,,
67,,Linkedin,Learning Data Visualization ,2020,Visualization,,,,1,,,,,,
68,,Linkedin,Learning Excel Data-Mining ,2017,Modelling,,,1,,,,,,,
69,,Linkedin,Learning the R Tidyverse ,2020,Exploration analysis,,,,,,,1,,,
70,,Linkedin,Marketing Analytics: Setting and Measuring KPIs,2017,Modelling,,,1,,,,,,,
71,,Linkedin,Marketing Foundations: Customer Decision Journey ,2017,Business intelligence,1,,,,,,,,,
72,,Linkedin,Mobile App Analytics for Developers ,2020,Exploration analysis,1,,,,,,,,,
73,,Neo4j,Neo4j y lenguaje Cypher,2017,Visualization,,,,,,1,,,,
74,,Linkedin,Power BI avanzado ,2020,Modelling,,,,,1,,,,,
75,SS,Linkedin,Power BI Data Modeling with DAX ,2020,Modelling,,,,,1,,,,,
76,,Linkedin,Power BI esencial (2018) ,2020,Exploration analysis,,,,,1,,,,,
77,,Linkedin,Power BI for Marketers ,2020,Exploration analysis,,,,,1,,,,,
78,,Linkedin,Predictive Customer Analytics ,2020,Modelling,1,,,,,,,,,
79,,Linkedin,Processing Text with R Essential Training ,2020,Exploration analysis,,,,,,,1,,,
80,,Coursera,R data cleaning,2016,Data cleaning,,,,,,,1,,,
81,,Linkedin,R para big data esencial ,2020,Exploration analysis,,,,,,,1,,,
82,,Linkedin,R para data scientist avanzado ,2020,Modelling,,,,,,,1,,,
83,,Coursera,R programming,2015,Modelling,,,,,,,1,,,
84,,Linkedin,R Programming in Data Science: High Velocity Data ,2020,Exploration analysis,,,,,,,1,,,
85,,Linkedin,R Programming in Data Science: High Volume Data ,2020,Exploration analysis,,,,,,,1,,,
86,,Linkedin,R: Interactive Visualizations with htmlwidgets ,2020,Visualization,,,,,,,1,,,
87,,Linkedin,Social Network Analysis Using R ,2017,Visualization,,,,,,,1,,,
88,,Esri,Spatial data science,2020,Visualization,1,,,,,,,,,
89,,Udemy,Tableau,,Visualization,,,,1,,,,,,
90,,Linkedin,Text Analytics and Predictions with R Essential Training ,2020,Exploration analysis,,,,,,,1,,,
91,,Linkedin,The Data Science of Marketing ,2017,Exploration analysis,1,,,,,,,,,
92,,ESIC,Total CRM 2001',2001,Business intelligence,1,,,,,,,,,
93,SS,Datacamp,Writing functions in R,2016,Exploration analysis,,,,,,,1,,,
94,SS,Google Cloud,Implementting Generative AI Models in Vertex AI for Google Cloud Partners,2021,Production implementation,,,,,,,,,1,1
95,SS,Google Cloud,Production Machine Learning Systems,2021,Production implementation,,,,,,,,,1,1
96,SS,Google Cloud,Build and Deploy Machine Learning Solutions on Vertex AI,2021,Production implementation,,,,,,,,,1,1
97,SS,Google Cloud,Building End to End MLOps Pipelines on Google Cloud,2021,Production implementation,,,,,,,,,1,1
98,SS,Google Cloud,API de Dataset de TensorFlow,2021,Data engineering,,,,,,,,,,1
99,SS,Google Cloud,Visualizaciones avanzadas con TensorFlow Data Validation,2021,Production implementation,,,,,,,,,,1
100,SS,Google Cloud,Dataproc: Command Line,2021,Data engineering,,,,,,,,1,,1
101,SS,Google Cloud,Dataflow: Python,2021,Data engineering,,,,,,,,1,,1
102,SS,Google Cloud,Build a DNN using the Keras Functional API,2021,Production implementation,,,,,,,,1,1,1
103,,Google Cloud,Advanced Generative AI Modeling in Vertex AI for Google Cloud Partners,2021,Production implementation,,,,,,,,,1,1
104,,Google Cloud,Introducción a Vertex Pipelines,2021,Data engineering,,,,,,,,,1,1
105,,Google Cloud,Supervisa los modelos de Vertex AI,2021,Production implementation,,,,,,,,1,1,1
106,,Google Cloud,Use Vertex Vizier para optimizar varios objetivos,2021,Production implementation,,,,,,,,1,,1
107,,Google Cloud,Prepare Data for ML APIs on Google Cloud: Lab de desafío,2021,Code lab,,,,,,,,,1,1
108,,Google Cloud,Dataproc: Qwik Start - Consola,2021,Code lab,,,,,,,,,,1
109,,Google Cloud,Explore tf.Transform,2021,Production implementation,,,,,,,,,,1
110,,Google Cloud,Entrena a gran escala con el servicio de Vertex AI Training,2021,Production implementation,,,,,,,,,1,1
111,,Google Cloud,Cómo desarrollar capas y modelos nuevos mediante la creación de subclases (opcional),2021,Production implementation,,,,,,,,,1,1
112,,Google Cloud,Visualizaciones avanzadas con TensorFlow Data Validation,2021,Production implementation,,,,,,,,,,1
113,,Google Cloud,Introducción a TensorFlow Data Validation,2021,Production implementation,,,,,,,,,,1
